offense_shortened,offense_decimal,defense_shortened,defense_decimal,total_shortened,total_decimal
[-2.0],[0.22882018999999998],[-2.0],[[0.22882018999999998]],[-2.0],[0.22882018999999998]
[0.0],[0.416278908],[0.0],[[0.416278908]],[0.0],[0.416278908]
[-2.0],[0.720860236],[-2.0],[[0.720860236]],[-2.0],[0.720860236]
[-2.0],[0.989304333],[-2.0],[[0.989304333]],[-2.0],[0.989304333]
[-1.0],[0.09290496999999998],[-1.0],[[0.09290496999999998]],[-1.0],[0.09290496999999998]
[-1.0],[0.696169669],[-1.0],[[0.696169669]],[-1.0],[0.696169669]
[0.0],[0.071087801],[0.0],[[0.071087801]],[0.0],[0.071087801]
[-1.0],[0.545783024],[-1.0],[[0.545783024]],[-1.0],[0.545783024]
[-1.0],[0.896434153],[-1.0],[[0.896434153]],[-1.0],[0.896434153]
[0.0],[0.271534191],[0.0],[[0.271534191]],[0.0],[0.271534191]
[3.0],[0.4023926860000002],[3.0],[[0.4023926860000002]],[3.0],[0.4023926860000002]
[-7.0],[0.2218223720000001],[-7.0],[[0.2218223720000001]],[-7.0],[0.2218223720000001]
[2.0],[0.03686677299999985],[2.0],[[0.03686677299999985]],[2.0],[0.03686677299999985]
[-1.0],[0.21047260700000003],[-1.0],[[0.21047260700000003]],[-1.0],[0.21047260700000003]
[-9.0],[0.6950994720000008],[-9.0],[[0.6950994720000008]],[-9.0],[0.6950994720000008]
[-2.0],[0.23797859100000007],[-2.0],[[0.23797859100000007]],[-2.0],[0.23797859100000007]
[-3.0],[0.5923735350000001],[-3.0],[[0.5923735350000001]],[-3.0],[0.5923735350000001]
[-6.0],[0.5159041780000004],[-6.0],[[0.5159041780000004]],[-6.0],[0.5159041780000004]
[-2.0],[0.12429614100000008],[-2.0],[[0.12429614100000008]],[-2.0],[0.12429614100000008]
[-4.0],[0.6362313799999999],[-4.0],[[0.6362313799999999]],[-4.0],[0.6362313799999999]
[2.0],[0.2213532749999998],[2.0],[[0.2213532749999998]],[2.0],[0.2213532749999998]
[-1.0],[0.12436459799999999],[-1.0],[[0.12436459799999999]],[-1.0],[0.12436459799999999]
[-2.0],[0.602048629],[-2.0],[[0.602048629]],[-2.0],[0.602048629]
[3.0],[0.271208299],[3.0],[[0.271208299]],[3.0],[0.271208299]
[-2.0],[0.2517218590000001],[-2.0],[[0.2517218590000001]],[-2.0],[0.2517218590000001]
[-3.0],[0.6234518420000001],[-3.0],[[0.6234518420000001]],[-3.0],[0.6234518420000001]
[0.0],[0.577518807],[0.0],[[0.577518807]],[0.0],[0.577518807]
[0.0],[0.143331665],[0.0],[[0.143331665]],[0.0],[0.143331665]
[-1.0],[0.34372687999999996],[-1.0],[[0.34372687999999996]],[-1.0],[0.34372687999999996]
[-3.0],[0.563768987],[-3.0],[[0.563768987]],[-3.0],[0.563768987]
[-2.0],[0.29065937],[-2.0],[[0.29065937]],[-2.0],[0.29065937]
[-2.0],[0.7108866709999999],[-2.0],[[0.7108866709999999]],[-2.0],[0.7108866709999999]
[-1.0],[0.284798601],[-1.0],[[0.284798601]],[-1.0],[0.284798601]
[-4.0],[0.255965647],[-4.0],[[0.255965647]],[-4.0],[0.255965647]
[2.0],[0.5365721240000001],[2.0],[[0.5365721240000001]],[2.0],[0.5365721240000001]
[-1.0],[0.94371545],[-1.0],[[0.94371545]],[-1.0],[0.94371545]
[-4.0],[0.2974314869999999],[-4.0],[[0.2974314869999999]],[-4.0],[0.2974314869999999]
[-1.0],[0.694330626],[-1.0],[[0.694330626]],[-1.0],[0.694330626]
[-3.0],[0.34087679300000007],[-3.0],[[0.34087679300000007]],[-3.0],[0.34087679300000007]
[1.0],[0.707711],[1.0],[[0.707711]],[1.0],[0.707711]
[-6.0],[0.01580491400000028],[-6.0],[[0.01580491400000028]],[-6.0],[0.01580491400000028]
[-1.0],[0.744462688],[-1.0],[[0.744462688]],[-1.0],[0.744462688]
[-4.0],[0.44124344000000004],[-4.0],[[0.44124344000000004]],[-4.0],[0.44124344000000004]
[-3.0],[0.7791982709999998],[-3.0],[[0.7791982709999998]],[-3.0],[0.7791982709999998]
[3.0],[0.12745440899999982],[3.0],[[0.12745440899999982]],[3.0],[0.12745440899999982]
[2.0],[0.014861380999999785],[2.0],[[0.014861380999999785]],[2.0],[0.014861380999999785]
[-4.0],[0.6735684000000002],[-4.0],[[0.6735684000000002]],[-4.0],[0.6735684000000002]
[-12.0],[0.8048796100000004],[-12.0],[[0.8048796100000004]],[-12.0],[0.8048796100000004]
[6.0],[0.044339993000000355],[6.0],[[0.044339993000000355]],[6.0],[0.044339993000000355]
[0.0],[0.18602346],[0.0],[[0.18602346]],[0.0],[0.18602346]
[-1.0],[0.740723699],[-1.0],[[0.740723699]],[-1.0],[0.740723699]
[-4.0],[0.2136354410000001],[-4.0],[[0.2136354410000001]],[-4.0],[0.2136354410000001]
[-8.0],[0.6804105849999997],[-8.0],[[0.6804105849999997]],[-8.0],[0.6804105849999997]
[-2.0],[0.966632623],[-2.0],[[0.966632623]],[-2.0],[0.966632623]
[-3.0],[0.29455848399999995],[-3.0],[[0.29455848399999995]],[-3.0],[0.29455848399999995]
[5.0],[0.03249932000000033],[5.0],[[0.03249932000000033]],[5.0],[0.03249932000000033]
[-3.0],[0.4090945079999999],[-3.0],[[0.4090945079999999]],[-3.0],[0.4090945079999999]
[1.0],[0.31845277299999997],[1.0],[[0.31845277299999997]],[1.0],[0.31845277299999997]
[-2.0],[0.3747905469999999],[-2.0],[[0.3747905469999999]],[-2.0],[0.3747905469999999]
[2.0],[0.027653631999999817],[2.0],[[0.027653631999999817]],[2.0],[0.027653631999999817]
[-3.0],[0.7850671230000001],[-3.0],[[0.7850671230000001]],[-3.0],[0.7850671230000001]
[-2.0],[0.687391563],[-2.0],[[0.687391563]],[-2.0],[0.687391563]
[-11.0],[0.7112493700000009],[-11.0],[[0.7112493700000009]],[-11.0],[0.7112493700000009]
[-1.0],[0.916043032],[-1.0],[[0.916043032]],[-1.0],[0.916043032]
[-5.0],[0.7827118369999999],[-5.0],[[0.7827118369999999]],[-5.0],[0.7827118369999999]
[1.0],[0.20933915200000008],[1.0],[[0.20933915200000008]],[1.0],[0.20933915200000008]
[-6.0],[0.7848129779999997],[-6.0],[[0.7848129779999997]],[-6.0],[0.7848129779999997]
[-2.0],[0.35349712899999997],[-2.0],[[0.35349712899999997]],[-2.0],[0.35349712899999997]
[5.0],[0.7334728549999996],[5.0],[[0.7334728549999996]],[5.0],[0.7334728549999996]
[-1.0],[0.32536130500000005],[-1.0],[[0.32536130500000005]],[-1.0],[0.32536130500000005]
[-3.0],[0.3803652670000002],[-3.0],[[0.3803652670000002]],[-3.0],[0.3803652670000002]
[2.0],[0.9809227960000002],[2.0],[[0.9809227960000002]],[2.0],[0.9809227960000002]
[-2.0],[0.9462193050000001],[-2.0],[[0.9462193050000001]],[-2.0],[0.9462193050000001]
[0.0],[0.887152666],[0.0],[[0.887152666]],[0.0],[0.887152666]
[5.0],[0.5298269920000003],[5.0],[[0.5298269920000003]],[5.0],[0.5298269920000003]
[-7.0],[0.8131667650000001],[-7.0],[[0.8131667650000001]],[-7.0],[0.8131667650000001]
[1.0],[0.08181095599999999],[1.0],[[0.08181095599999999]],[1.0],[0.08181095599999999]
[0.0],[0.561334864],[0.0],[[0.561334864]],[0.0],[0.561334864]
[-8.0],[0.28501365899999964],[-8.0],[[0.28501365899999964]],[-8.0],[0.28501365899999964]
[-2.0],[0.22739786100000003],[-2.0],[[0.22739786100000003]],[-2.0],[0.22739786100000003]
[0.0],[0.558526823],[0.0],[[0.558526823]],[0.0],[0.558526823]
[-12.0],[0.5789691999999995],[-12.0],[[0.5789691999999995]],[-12.0],[0.5789691999999995]
[-2.0],[0.29762465400000004],[-2.0],[[0.29762465400000004]],[-2.0],[0.29762465400000004]
[-3.0],[0.723051677],[-3.0],[[0.723051677]],[-3.0],[0.723051677]
[-2.0],[0.7867151210000001],[-2.0],[[0.7867151210000001]],[-2.0],[0.7867151210000001]
[-1.0],[0.857148097],[-1.0],[[0.857148097]],[-1.0],[0.857148097]
[4.0],[0.34904270599999965],[4.0],[[0.34904270599999965]],[4.0],[0.34904270599999965]
[-1.0],[0.41387186499999995],[-1.0],[[0.41387186499999995]],[-1.0],[0.41387186499999995]
[-3.0],[0.567720343],[-3.0],[[0.567720343]],[-3.0],[0.567720343]
[-4.0],[0.883064852],[-4.0],[[0.883064852]],[-4.0],[0.883064852]
[-4.0],[0.6898110549999998],[-4.0],[[0.6898110549999998]],[-4.0],[0.6898110549999998]
[-1.0],[0.224228945],[-1.0],[[0.224228945]],[-1.0],[0.224228945]
[2.0],[0.2316813350000002],[2.0],[[0.2316813350000002]],[2.0],[0.2316813350000002]
[-1.0],[0.559408362],[-1.0],[[0.559408362]],[-1.0],[0.559408362]
[-4.0],[0.035799808999999794],[-4.0],[[0.035799808999999794]],[-4.0],[0.035799808999999794]
[-3.0],[0.4681831299999999],[-3.0],[[0.4681831299999999]],[-3.0],[0.4681831299999999]
[-2.0],[0.522275909],[-2.0],[[0.522275909]],[-2.0],[0.522275909]
[-7.0],[0.43165615499999976],[-7.0],[[0.43165615499999976]],[-7.0],[0.43165615499999976]
[2.0],[0.4682656839999999],[2.0],[[0.4682656839999999]],[2.0],[0.4682656839999999]
[-1.0],[0.7120192830000001],[-1.0],[[0.7120192830000001]],[-1.0],[0.7120192830000001]
[-4.0],[0.7197027820000002],[-4.0],[[0.7197027820000002]],[-4.0],[0.7197027820000002]
[-1.0],[0.50827442],[-1.0],[[0.50827442]],[-1.0],[0.50827442]
[-2.0],[0.7453381400000001],[-2.0],[[0.7453381400000001]],[-2.0],[0.7453381400000001]
[0.0],[0.063632151],[0.0],[[0.063632151]],[0.0],[0.063632151]
[-3.0],[0.09288797799999982],[-3.0],[[0.09288797799999982]],[-3.0],[0.09288797799999982]
[-3.0],[0.8067728779999999],[-3.0],[[0.8067728779999999]],[-3.0],[0.8067728779999999]
[-1.0],[0.24649257400000002],[-1.0],[[0.24649257400000002]],[-1.0],[0.24649257400000002]
[7.0],[0.48371194799999984],[7.0],[[0.48371194799999984]],[7.0],[0.48371194799999984]
[-4.0],[0.9345184689999999],[-4.0],[[0.9345184689999999]],[-4.0],[0.9345184689999999]
[2.0],[0.5117263489999999],[2.0],[[0.5117263489999999]],[2.0],[0.5117263489999999]
[-3.0],[0.6506471290000002],[-3.0],[[0.6506471290000002]],[-3.0],[0.6506471290000002]
[-5.0],[0.27693485100000004],[-5.0],[[0.27693485100000004]],[-5.0],[0.27693485100000004]
[-1.0],[0.77163927],[-1.0],[[0.77163927]],[-1.0],[0.77163927]
[4.0],[0.12524601400000002],[4.0],[[0.12524601400000002]],[4.0],[0.12524601400000002]
[-4.0],[0.7834401340000001],[-4.0],[[0.7834401340000001]],[-4.0],[0.7834401340000001]
[-5.0],[0.8495010729999999],[-5.0],[[0.8495010729999999]],[-5.0],[0.8495010729999999]
[2.0],[0.21673041199999998],[2.0],[[0.21673041199999998]],[2.0],[0.21673041199999998]
[-2.0],[0.384885465],[-2.0],[[0.384885465]],[-2.0],[0.384885465]
[-7.0],[0.14524030200000038],[-7.0],[[0.14524030200000038]],[-7.0],[0.14524030200000038]
[-2.0],[0.692998134],[-2.0],[[0.692998134]],[-2.0],[0.692998134]
[-7.0],[0.6554144160000002],[-7.0],[[0.6554144160000002]],[-7.0],[0.6554144160000002]
[-3.0],[0.6216144090000002],[-3.0],[[0.6216144090000002]],[-3.0],[0.6216144090000002]
[1.0],[0.7230818000000001],[1.0],[[0.7230818000000001]],[1.0],[0.7230818000000001]
[-1.0],[0.6675804670000001],[-1.0],[[0.6675804670000001]],[-1.0],[0.6675804670000001]
[8.0],[0.27246995399999996],[8.0],[[0.27246995399999996]],[8.0],[0.27246995399999996]
[13.0],[0.6760972299999999],[13.0],[[0.6760972299999999]],[13.0],[0.6760972299999999]
[-1.0],[0.18475103800000003],[-1.0],[[0.18475103800000003]],[-1.0],[0.18475103800000003]
[-3.0],[0.09409152500000006],[-3.0],[[0.09409152500000006]],[-3.0],[0.09409152500000006]
[-5.0],[0.21946973399999958],[-5.0],[[0.21946973399999958]],[-5.0],[0.21946973399999958]
[-1.0],[0.638175626],[-1.0],[[0.638175626]],[-1.0],[0.638175626]
[-6.0],[0.12586973300000004],[-6.0],[[0.12586973300000004]],[-6.0],[0.12586973300000004]
[-2.0],[0.912379552],[-2.0],[[0.912379552]],[-2.0],[0.912379552]
[-2.0],[0.2603360290000001],[-2.0],[[0.2603360290000001]],[-2.0],[0.2603360290000001]
[-2.0],[0.273759458],[-2.0],[[0.273759458]],[-2.0],[0.273759458]
[-4.0],[0.74298186],[-4.0],[[0.74298186]],[-4.0],[0.74298186]
[2.0],[0.13653648500000015],[2.0],[[0.13653648500000015]],[2.0],[0.13653648500000015]
[4.0],[0.817806526],[4.0],[[0.817806526]],[4.0],[0.817806526]
[-2.0],[0.07945668800000005],[-2.0],[[0.07945668800000005]],[-2.0],[0.07945668800000005]
[-1.0],[0.311770047],[-1.0],[[0.311770047]],[-1.0],[0.311770047]
[2.0],[0.01994565599999998],[2.0],[[0.01994565599999998]],[2.0],[0.01994565599999998]
[-1.0],[0.08113266100000005],[-1.0],[[0.08113266100000005]],[-1.0],[0.08113266100000005]
[0.0],[0.206815783],[0.0],[[0.206815783]],[0.0],[0.206815783]
[3.0],[0.7248741750000001],[3.0],[[0.7248741750000001]],[3.0],[0.7248741750000001]
[-2.0],[0.37949611000000005],[-2.0],[[0.37949611000000005]],[-2.0],[0.37949611000000005]
[-3.0],[0.7263011879999999],[-3.0],[[0.7263011879999999]],[-3.0],[0.7263011879999999]
[-3.0],[0.8251061220000002],[-3.0],[[0.8251061220000002]],[-3.0],[0.8251061220000002]
[-2.0],[0.292561874],[-2.0],[[0.292561874]],[-2.0],[0.292561874]
[-4.0],[0.5395666499999998],[-4.0],[[0.5395666499999998]],[-4.0],[0.5395666499999998]
[-4.0],[0.17499011899999983],[-4.0],[[0.17499011899999983]],[-4.0],[0.17499011899999983]
[-4.0],[0.24083898800000014],[-4.0],[[0.24083898800000014]],[-4.0],[0.24083898800000014]
[-17.0],[0.27473335999999904],[-17.0],[[0.27473335999999904]],[-17.0],[0.27473335999999904]
[-3.0],[0.12184245300000018],[-3.0],[[0.12184245300000018]],[-3.0],[0.12184245300000018]
[4.0],[0.4117885020000003],[4.0],[[0.4117885020000003]],[4.0],[0.4117885020000003]
[-1.0],[0.7258202899999999],[-1.0],[[0.7258202899999999]],[-1.0],[0.7258202899999999]
[-2.0],[0.809506778],[-2.0],[[0.809506778]],[-2.0],[0.809506778]
[0.0],[0.373926754],[0.0],[[0.373926754]],[0.0],[0.373926754]
[3.0],[0.5728539600000002],[3.0],[[0.5728539600000002]],[3.0],[0.5728539600000002]
[-3.0],[0.3771069979999999],[-3.0],[[0.3771069979999999]],[-3.0],[0.3771069979999999]
[4.0],[0.7581958100000001],[4.0],[[0.7581958100000001]],[4.0],[0.7581958100000001]
[-3.0],[0.05439935099999982],[-3.0],[[0.05439935099999982]],[-3.0],[0.05439935099999982]
[3.0],[0.09695898600000019],[3.0],[[0.09695898600000019]],[3.0],[0.09695898600000019]
[-3.0],[0.1745296409999999],[-3.0],[[0.1745296409999999]],[-3.0],[0.1745296409999999]
[-1.0],[0.8707173420000001],[-1.0],[[0.8707173420000001]],[-1.0],[0.8707173420000001]
[5.0],[0.012311545000000201],[5.0],[[0.012311545000000201]],[5.0],[0.012311545000000201]
[-2.0],[0.817400007],[-2.0],[[0.817400007]],[-2.0],[0.817400007]
[-4.0],[0.590710477],[-4.0],[[0.590710477]],[-4.0],[0.590710477]
[-2.0],[0.281485733],[-2.0],[[0.281485733]],[-2.0],[0.281485733]
[-1.0],[0.06403234899999999],[-1.0],[[0.06403234899999999]],[-1.0],[0.06403234899999999]
[1.0],[0.84691736],[1.0],[[0.84691736]],[1.0],[0.84691736]
[-1.0],[0.31017649199999997],[-1.0],[[0.31017649199999997]],[-1.0],[0.31017649199999997]
[0.0],[0.650632668],[0.0],[[0.650632668]],[0.0],[0.650632668]
[0.0],[0.502790559],[0.0],[[0.502790559]],[0.0],[0.502790559]
[-3.0],[0.34485730199999987],[-3.0],[[0.34485730199999987]],[-3.0],[0.34485730199999987]
[0.0],[0.801509474],[0.0],[[0.801509474]],[0.0],[0.801509474]
[-4.0],[0.4848043579999999],[-4.0],[[0.4848043579999999]],[-4.0],[0.4848043579999999]
[-1.0],[0.03852395399999997],[-1.0],[[0.03852395399999997]],[-1.0],[0.03852395399999997]
[-2.0],[0.02354187800000007],[-2.0],[[0.02354187800000007]],[-2.0],[0.02354187800000007]
[-1.0],[0.561949367],[-1.0],[[0.561949367]],[-1.0],[0.561949367]
[1.0],[0.47246116799999993],[1.0],[[0.47246116799999993]],[1.0],[0.47246116799999993]
[-4.0],[0.05893874599999993],[-4.0],[[0.05893874599999993]],[-4.0],[0.05893874599999993]
[-2.0],[0.8919986900000001],[-2.0],[[0.8919986900000001]],[-2.0],[0.8919986900000001]
[0.0],[0.375474639],[0.0],[[0.375474639]],[0.0],[0.375474639]
[-2.0],[0.972381441],[-2.0],[[0.972381441]],[-2.0],[0.972381441]
[0.0],[0.439616022],[0.0],[[0.439616022]],[0.0],[0.439616022]
[-2.0],[0.2905742520000001],[-2.0],[[0.2905742520000001]],[-2.0],[0.2905742520000001]
[6.0],[0.9024766499999997],[6.0],[[0.9024766499999997]],[6.0],[0.9024766499999997]
[-10.0],[0.8950116119999993],[-10.0],[[0.8950116119999993]],[-10.0],[0.8950116119999993]
[-2.0],[0.6146810810000001],[-2.0],[[0.6146810810000001]],[-2.0],[0.6146810810000001]
[1.0],[0.055239154999999984],[1.0],[[0.055239154999999984]],[1.0],[0.055239154999999984]
[4.0],[0.836494707],[4.0],[[0.836494707]],[4.0],[0.836494707]
[-1.0],[0.667878669],[-1.0],[[0.667878669]],[-1.0],[0.667878669]
[6.0],[0.4164636579999996],[6.0],[[0.4164636579999996]],[6.0],[0.4164636579999996]
[-2.0],[0.571682034],[-2.0],[[0.571682034]],[-2.0],[0.571682034]
[0.0],[0.123672415],[0.0],[[0.123672415]],[0.0],[0.123672415]
[-1.0],[0.16198481200000003],[-1.0],[[0.16198481200000003]],[-1.0],[0.16198481200000003]
[-2.0],[0.462604679],[-2.0],[[0.462604679]],[-2.0],[0.462604679]
[3.0],[0.024558219999999853],[3.0],[[0.024558219999999853]],[3.0],[0.024558219999999853]
[0.0],[0.274536995],[0.0],[[0.274536995]],[0.0],[0.274536995]
[-2.0],[0.9479224740000001],[-2.0],[[0.9479224740000001]],[-2.0],[0.9479224740000001]
[1.0],[0.2349070390000001],[1.0],[[0.2349070390000001]],[1.0],[0.2349070390000001]
[-7.0],[0.030674463999999624],[-7.0],[[0.030674463999999624]],[-7.0],[0.030674463999999624]
[1.0],[0.1128080600000001],[1.0],[[0.1128080600000001]],[1.0],[0.1128080600000001]
[-4.0],[0.10511799500000008],[-4.0],[[0.10511799500000008]],[-4.0],[0.10511799500000008]
[-3.0],[0.550399155],[-3.0],[[0.550399155]],[-3.0],[0.550399155]
[-2.0],[0.10477756199999999],[-2.0],[[0.10477756199999999]],[-2.0],[0.10477756199999999]
[-3.0],[0.36313379600000006],[-3.0],[[0.36313379600000006]],[-3.0],[0.36313379600000006]
[-2.0],[0.3165003820000001],[-2.0],[[0.3165003820000001]],[-2.0],[0.3165003820000001]
[1.0],[0.31723036700000007],[1.0],[[0.31723036700000007]],[1.0],[0.31723036700000007]
[1.0],[0.847194563],[1.0],[[0.847194563]],[1.0],[0.847194563]
[-4.0],[0.5861449780000001],[-4.0],[[0.5861449780000001]],[-4.0],[0.5861449780000001]
[-2.0],[0.650460045],[-2.0],[[0.650460045]],[-2.0],[0.650460045]
[-3.0],[0.04945523800000018],[-3.0],[[0.04945523800000018]],[-3.0],[0.04945523800000018]
[-2.0],[0.601663812],[-2.0],[[0.601663812]],[-2.0],[0.601663812]
[3.0],[0.5855462849999999],[3.0],[[0.5855462849999999]],[3.0],[0.5855462849999999]
[-5.0],[0.5653101789999999],[-5.0],[[0.5653101789999999]],[-5.0],[0.5653101789999999]
[-4.0],[0.10561733999999978],[-4.0],[[0.10561733999999978]],[-4.0],[0.10561733999999978]
[-1.0],[0.954913445],[-1.0],[[0.954913445]],[-1.0],[0.954913445]
[-2.0],[0.881089112],[-2.0],[[0.881089112]],[-2.0],[0.881089112]
[-2.0],[0.0769950800000001],[-2.0],[[0.0769950800000001]],[-2.0],[0.0769950800000001]
[-3.0],[0.9666426330000002],[-3.0],[[0.9666426330000002]],[-3.0],[0.9666426330000002]
[-5.0],[0.13753166900000036],[-5.0],[[0.13753166900000036]],[-5.0],[0.13753166900000036]
[1.0],[0.8483179380000001],[1.0],[[0.8483179380000001]],[1.0],[0.8483179380000001]
[2.0],[0.18177843500000002],[2.0],[[0.18177843500000002]],[2.0],[0.18177843500000002]
[-2.0],[0.9295311900000001],[-2.0],[[0.9295311900000001]],[-2.0],[0.9295311900000001]
[1.0],[0.10730925299999994],[1.0],[[0.10730925299999994]],[1.0],[0.10730925299999994]
[-6.0],[0.993177964],[-6.0],[[0.993177964]],[-6.0],[0.993177964]
[-2.0],[0.16348644999999995],[-2.0],[[0.16348644999999995]],[-2.0],[0.16348644999999995]
[0.0],[0.864692932],[0.0],[[0.864692932]],[0.0],[0.864692932]
[1.0],[0.7760742350000001],[1.0],[[0.7760742350000001]],[1.0],[0.7760742350000001]
[5.0],[0.6140298380000004],[5.0],[[0.6140298380000004]],[5.0],[0.6140298380000004]
[2.0],[0.1213242160000001],[2.0],[[0.1213242160000001]],[2.0],[0.1213242160000001]
[-2.0],[0.14667505600000008],[-2.0],[[0.14667505600000008]],[-2.0],[0.14667505600000008]
[-23.0],[0.6214808599999984],[-23.0],[[0.6214808599999984]],[-23.0],[0.6214808599999984]
[-3.0],[0.3230989700000002],[-3.0],[[0.3230989700000002]],[-3.0],[0.3230989700000002]
[0.0],[0.484664691],[0.0],[[0.484664691]],[0.0],[0.484664691]
[-7.0],[0.6761545609999997],[-7.0],[[0.6761545609999997]],[-7.0],[0.6761545609999997]
[-3.0],[0.7122803480000002],[-3.0],[[0.7122803480000002]],[-3.0],[0.7122803480000002]
[-3.0],[0.42334060100000004],[-3.0],[[0.42334060100000004]],[-3.0],[0.42334060100000004]
[4.0],[0.2772378030000002],[4.0],[[0.2772378030000002]],[4.0],[0.2772378030000002]
[-18.0],[0.371481450000001],[-18.0],[[0.371481450000001]],[-18.0],[0.371481450000001]
[0.0],[0.006445941],[0.0],[[0.006445941]],[0.0],[0.006445941]
[2.0],[0.7056304440000001],[2.0],[[0.7056304440000001]],[2.0],[0.7056304440000001]
[-5.0],[0.4876752480000004],[-5.0],[[0.4876752480000004]],[-5.0],[0.4876752480000004]
[1.0],[0.15478528699999994],[1.0],[[0.15478528699999994]],[1.0],[0.15478528699999994]
[-8.0],[0.9828342299999999],[-8.0],[[0.9828342299999999]],[-8.0],[0.9828342299999999]
[-1.0],[0.271639639],[-1.0],[[0.271639639]],[-1.0],[0.271639639]
[0.0],[0.865248668],[0.0],[[0.865248668]],[0.0],[0.865248668]
[-4.0],[0.3837775350000001],[-4.0],[[0.3837775350000001]],[-4.0],[0.3837775350000001]
[1.0],[0.09843468600000005],[1.0],[[0.09843468600000005]],[1.0],[0.09843468600000005]
[9.0],[0.5224959859999991],[9.0],[[0.5224959859999991]],[9.0],[0.5224959859999991]
[-1.0],[0.758776685],[-1.0],[[0.758776685]],[-1.0],[0.758776685]
[-4.0],[0.8070464620000002],[-4.0],[[0.8070464620000002]],[-4.0],[0.8070464620000002]
[-1.0],[0.546962803],[-1.0],[[0.546962803]],[-1.0],[0.546962803]
[-1.0],[0.21786190900000002],[-1.0],[[0.21786190900000002]],[-1.0],[0.21786190900000002]
[-5.0],[0.9764087510000001],[-5.0],[[0.9764087510000001]],[-5.0],[0.9764087510000001]
[1.0],[0.16095788300000002],[1.0],[[0.16095788300000002]],[1.0],[0.16095788300000002]
[1.0],[0.31365974800000007],[1.0],[[0.31365974800000007]],[1.0],[0.31365974800000007]
[-6.0],[0.8500414559999996],[-6.0],[[0.8500414559999996]],[-6.0],[0.8500414559999996]
[0.0],[0.256320866],[0.0],[[0.256320866]],[0.0],[0.256320866]
[-4.0],[0.4802468430000002],[-4.0],[[0.4802468430000002]],[-4.0],[0.4802468430000002]
[-6.0],[0.25794896399999967],[-6.0],[[0.25794896399999967]],[-6.0],[0.25794896399999967]
[-4.0],[0.13538001200000016],[-4.0],[[0.13538001200000016]],[-4.0],[0.13538001200000016]
[-2.0],[0.5154048339999999],[-2.0],[[0.5154048339999999]],[-2.0],[0.5154048339999999]
[-20.0],[0.9101733900000006],[-20.0],[[0.9101733900000006]],[-20.0],[0.9101733900000006]
[1.0],[0.4035196590000001],[1.0],[[0.4035196590000001]],[1.0],[0.4035196590000001]
[0.0],[0.297456334],[0.0],[[0.297456334]],[0.0],[0.297456334]
[-2.0],[0.8506810869999999],[-2.0],[[0.8506810869999999]],[-2.0],[0.8506810869999999]
[5.0],[0.3021152039999997],[5.0],[[0.3021152039999997]],[5.0],[0.3021152039999997]
[-1.0],[0.553794729],[-1.0],[[0.553794729]],[-1.0],[0.553794729]
