player_name,poss,mp,raptor_offense,raptor_defense,raptor_total
Precious Achiuwa,2328,1140,-1.77117981,-0.283672608,-2.054852418
Steven Adams,2391,1133,0.416278908,3.550985038,3.967263946
Bam Adebayo,6933,3448,-1.279139764,2.528053482,1.248913718
Ochai Agbaji,2604,1209,-1.010695667,-1.964926572,-2.97562224
Santi Aldama,3824,1783,-0.90709503,-0.675486857,-1.582581887
Nickeil Alexander-Walker,2185,1032,-0.303830331,3.986873712,3.68304338
Grayson Allen,4534,2121,0.071087801,0.050969702,0.122057504
Jarrett Allen,4833,2411,-0.454216976,1.668787167,1.214570191
Jose Alvarado,2778,1310,-0.103565847,1.865416284,1.761850437
Kyle Anderson,4359,2061,0.271534191,1.148606958,1.420141149
Giannis Antetokounmpo,4574,2115,3.402392686,1.978272754,5.38066544
Thanasis Antetokounmpo,460,211,-6.778177628,-5.231934086,-12.01011171
Cole Anthony,3230,1552,2.036866773,-0.463140241,1.573726531
O.G. Anunoby,4888,2386,-0.789527393,2.196114879,1.406587486
Ryan Arcidiacono,375,172,-8.304900528,3.438595943,-4.866304585
Deni Avdija,4198,2020,-1.762021409,0.791316195,-0.970705213
Deandre Ayton,4842,2354,-2.407626465,-0.320287089,-2.727913554
Udoka Azubuike,785,359,-5.484095822,0.467055457,-5.017040365
Marvin Bagley III,2066,990,-1.875703859,0.522569154,-1.353134705
Patrick Baldwin Jr.,507,237,-3.36376862,-1.996714399,-5.360483019
LaMelo Ball,2757,1268,2.221353275,-0.981727699,1.239625576
Mo Bamba,1613,779,-0.875635402,-0.723070125,-1.598705527
Paolo Banchero,5096,2430,-1.397951371,-1.690712842,-3.088664213
Desmond Bane,4448,2072,3.271208299,0.012677992,3.283886291
Dalano Banton,588,279,-1.748278141,-1.453927311,-3.202205452
Dominick Barlow,893,408,-2.376548158,0.327149913,-2.049398245
Harrison Barnes,6075,2858,0.577518807,0.442542379,1.020061186
Scottie Barnes,5507,2678,0.143331665,0.498606539,0.641938204
RJ Barrett,5830,2852,-0.65627312,-2.552780297,-3.209053417
Will Barton,2072,993,-2.436231013,-3.596900912,-6.033131925
Charles Bassey,1093,508,-1.70934063,0.825868465,-0.883472165
Keita Bates-Diop,3121,1452,-1.289113329,0.105893458,-1.183219871
Nicolas Batum,3802,1801,-0.715201399,0.578429234,-0.136772165
Darius Bazley,1308,616,-3.744034353,3.002865421,-0.741168932
Bradley Beal,3414,1673,2.536572124,-1.339510192,1.197061932
Malik Beasley,4649,2184,-0.05628455,-1.72512206,-1.781406609
MarJon Beauchamp,1516,706,-3.702568513,-1.883886286,-5.5864548
Davis Bertans,1028,492,-0.305669374,-0.864323617,-1.169992991
Patrick Beverley,3786,1816,-2.659123207,0.232681311,-2.426441896
Saddiq Bey,4830,2262,1.707711,-2.471299514,-0.763588514
Khem Birch,331,162,-5.984195086,-0.147133586,-6.131328672
Goga Bitadze,955,457,-0.255537312,2.238357757,1.982820445
Bismack Biyombo,1973,952,-3.55875656,0.67386533,-2.88489123
Buddy Boeheim,187,90,-2.220801729,-0.863222861,-3.084024589
Bogdan Bogdanovic,3514,1665,3.127454409,-0.610936599,2.51651781
Bojan Bogdanovic,3990,1893,2.014861381,-3.300906495,-1.286045115
Bol Bol,3165,1505,-3.3264316,-1.421151613,-4.747583214
Leandro Bolmaro,147,68,-11.19512039,8.551235357,-2.64388503
Devin Booker,4744,2294,6.044339993,-0.40810859,5.636231403
Brandon Boston Jr.,531,249,0.18602346,-1.534260424,-1.348236964
Chris Boucher,3125,1523,-0.259276301,0.149543918,-0.109732383
James Bouknight,1097,515,-3.786364559,-1.708378466,-5.494743025
Jamaree Bouyea,138,71,-7.319589415,-0.131855527,-7.451444942
Tony Bradley,80,33,-1.033367377,-4.894933384,-5.928300761
Malaki Branham,3370,1550,-2.705441516,-3.872706112,-6.578147628
Jarrell Brantley,80,39,5.03249932,4.018652906,9.051152226
Christian Braun,2952,1428,-2.590905492,0.982869186,-1.608036306
Mikal Bridges,6380,3120,1.318452773,0.153228668,1.471681442
Oshae Brissett,2306,1083,-1.625209453,-0.946204202,-2.571413655
Malcolm Brogdon,4593,2218,2.027653632,-0.778065374,1.249588259
Dillon Brooks,5051,2381,-2.214932877,1.667513096,-0.547419781
Bruce Brown,5766,2810,-1.312608437,0.77485361,-0.537754827
Greg Brown III,203,93,-10.28875063,3.824006467,-6.464744166
Jaylen Brown,6542,3156,-0.083956968,0.260251428,0.176294459
Kendall Brown,98,40,-4.217288163,4.588722547,0.371434384
Moses Brown,623,294,1.209339152,2.552803175,3.762142327
Sterling Brown,60,24,-5.215187022,5.284205534,0.069018512
Troy Brown Jr.,4221,1984,-1.646502871,0.554144813,-1.092358058
Jalen Brunson,5693,2822,5.733472855,-0.96048579,4.772987064
Thomas Bryant,2301,1081,-0.674638695,-1.753784878,-2.428423573
Reggie Bullock,4789,2364,-2.619634733,-2.008377076,-4.628011809
Alec Burks,2413,1122,2.980922796,0.100313724,3.08123652
Deonte Burton,14,6,-1.053780695,-0.67431696,-1.728097656
Jared Butler,165,77,0.887152666,0.243695869,1.130848535
Jimmy Butler,6056,3012,5.529826992,0.687050867,6.216877859
John Butler Jr.,483,221,-6.186833235,-0.939953717,-7.126786952
Jamal Cain,514,240,1.081810956,1.110420975,2.192231932
Kentavious Caldwell-Pope,6336,3052,0.561334864,0.922834775,1.484169639
Facundo Campazzo,108,52,-7.714986341,11.9042254,4.189239057
Vlatko Cancar,1865,899,-1.772602139,-0.82378781,-2.596389949
Clint Capela,4036,1881,0.558526823,2.378354023,2.936880846
Vernon Carey Jr.,61,28,-11.4210308,5.440617622,-5.980413175
Jevon Carter,3979,1859,-1.702375346,0.364066949,-1.338308397
Michael Carter-Williams,90,44,-2.276948323,-11.80780197,-14.08475029
Wendell Carter Jr.,3527,1690,-1.213284879,1.452336553,0.239051673
Alex Caruso,3274,1575,-0.142851903,6.133135546,5.990283643
Justin Champagnie,88,44,4.349042706,-4.749753834,-0.400711128
Julian Champagnie,696,320,-0.586128135,-2.786112326,-3.372240461
Kennedy Chandler,605,281,-2.432279657,-3.497681064,-5.929960721
Josh Christopher,1642,786,-3.116935148,-3.080070892,-6.19700604
Max Christie,1176,545,-3.310188945,1.667048164,-1.643140781
Brandon Clarke,2362,1090,-0.775771055,0.581671373,-0.194099682
Jordan Clarkson,4164,1988,2.231681335,-2.780956364,-0.54927503
Nic Claxton,4890,2388,-0.440591638,2.416752343,1.976160704
Amir Coffey,1320,626,-3.964200191,-3.000614656,-6.964814847
John Collins,4907,2294,-2.53181687,-0.343034327,-2.874851197
Zach Collins,3124,1441,-1.477724091,1.696396033,0.218671941
Chance Comanche,45,21,-6.568343845,-17.04528576,-23.6136296
Mike Conley,4597,2212,2.468265684,-0.129261294,2.339004391
Pat Connaughton,3300,1531,-0.287980717,0.882725481,0.594744764
Xavier Cooks,285,126,-3.280297218,0.19087968,-3.089417538
Robert Covington,1659,791,-0.49172558,1.044707493,0.552981913
Torrey Craig,4428,2131,-1.25466186,-0.34459816,-1.59926002
Jae Crowder,832,381,0.063632151,1.437750522,1.501382673
Jarrett Culver,296,137,-2.907112022,1.344483462,-1.562628561
Cade Cunningham,853,400,-2.193227122,-1.431240788,-3.62446791
Seth Curry,2641,1269,-0.753507426,-2.051279125,-2.804786551
Stephen Curry,5300,2434,7.483711948,-1.165317704,6.318394244
Dyson Daniels,2240,1042,-3.065481531,2.983391018,-0.082090513
Anthony Davis,5327,2512,2.511726349,4.736996561,7.24872291
JD Davison,140,66,-2.349352871,0.246751489,-2.102601383
Johnny Davis,905,423,-4.723065149,-1.602042855,-6.325108004
Terence Davis,1951,899,-0.22836073,-0.211227224,-0.439587954
Darius Days,53,25,4.125246014,-0.128852159,3.996393855
Dewayne Dedmon,920,431,-3.216559866,0.377745138,-2.838814727
Matthew Dellavedova,474,213,-4.150498927,3.582748738,-0.567750189
DeMar DeRozan,5577,2682,2.216730412,0.425398708,2.64212912
Moussa Diabate,416,195,-1.615114535,0.520151547,-1.094962988
Mamadi Diakite,352,176,-6.854759698,-2.798254048,-9.653013746
Hamidou Diallo,2138,996,-1.307001866,3.219553626,1.91255176
Gorgui Dieng,769,358,-6.344585584,-2.307012261,-8.651597845
Ousmane Dieng,1217,569,-2.378385591,-2.418636613,-4.797022204
Spencer Dinwiddie,5768,2884,1.7230818,-1.108859373,0.614222427
Donte DiVincenzo,4626,2129,-0.332419533,2.46372091,2.131301377
Luka Doncic,4863,2391,8.272469954,-0.448861942,7.823608013
Tyler Dorsey,16,8,13.67609723,9.141079609,22.81717684
Luguentz Dort,4874,2272,-0.815248962,2.509759739,1.694510778
Ayo Dosunmu,4405,2098,-2.905908475,0.340439349,-2.565469126
Devon Dotson,108,53,-4.780530266,5.540717676,0.76018741
Jeff Dowtin Jr.,523,259,-0.361824374,-0.720302621,-1.082126995
PJ Dozier,181,85,-5.874130267,7.596469844,1.722339577
Goran Dragic,1885,877,-1.087620448,-2.247626341,-3.335246789
Andre Drummond,1799,849,-1.739663971,2.791680567,1.052016595
Chris Duarte,1918,897,-1.726240542,-0.134366047,-1.860606589
David Duke Jr.,495,233,-3.25701814,1.453114433,-1.803903706
Kris Dunn,1245,568,2.136536485,-2.700439583,-0.563903098
Kevin Durant,4410,2138,4.817806526,0.167129814,4.98493634
Jalen Duren,3489,1670,-1.920543312,0.016435526,-1.904107786
Tari Eason,3753,1767,-0.688229953,1.087749029,0.399519076
Anthony Edwards,6418,3041,2.019945656,0.28448494,2.304430596
Kessler Edwards,834,392,-0.918867339,-0.178084322,-1.096951661
Keon Ellis,147,71,0.206815783,-1.60645596,-1.399640177
Joel Embiid,5286,2620,3.724874175,4.101091714,7.825965889
Drew Eubanks,3311,1584,-1.62050389,0.080349144,-1.540154746
Bruno Fernando,844,405,-2.273698812,1.717100871,-0.556597941
Dorian Finney-Smith,4251,2110,-2.174893878,1.405444033,-0.769449844
Malachi Flynn,1426,691,-1.707438126,-2.824667755,-4.532105881
Simone Fontecchio,1675,766,-3.46043335,-4.690910784,-8.151344134
Bryn Forbes,580,268,-3.825009881,-4.482780088,-8.307789969
Trent Forrest,586,277,-3.759161012,-1.865361654,-5.624522666
Michael Foster Jr.,2,1,-16.72526664,6.359601865,-10.36566478
Evan Fournier,961,459,-2.878157547,-2.069089512,-4.94724706
De'Aaron Fox,5829,2705,4.411788502,-1.899750282,2.512038221
Markelle Fultz,3750,1778,-0.27417971,-0.420729149,-0.694908859
Wenyen Gabriel,2298,1061,-1.190493222,1.06553746,-0.124955763
Daniel Gafford,3338,1604,0.373926754,-0.358128205,0.015798549
Darius Garland,5317,2636,3.57285396,0.674807502,4.247661462
Usman Garuba,2070,970,-2.622893002,0.5083867,-2.114506303
Luka Garza,539,243,4.75819581,-3.777223692,0.980972119
Rudy Gay,1753,816,-2.945600649,-0.192716264,-3.138316913
Paul George,3977,1939,3.096958986,1.698119096,4.795078083
Taj Gibson,995,480,-2.825470359,-0.481882753,-3.307353112
Josh Giddey,5088,2367,-0.129282658,-2.335860319,-2.465142977
Shai Gilgeous-Alexander,5208,2416,5.012311545,0.161661015,5.173972561
Anthony Gill,1320,624,-1.182599993,-2.795327948,-3.977927941
Jacob Gilyard,87,41,-3.409289523,-3.045945932,-6.455235455
Rudy Gobert,4837,2325,-1.718514267,3.50524618,1.786731912
Jordan Goodwin,2345,1106,-0.935967651,1.595010902,0.659043251
Aaron Gordon,5715,2768,1.84691736,0.829676787,2.676594148
Eric Gordon,4498,2114,-0.689823508,-3.220692435,-3.910515943
Devonte' Graham,2848,1338,0.650632668,-1.184176895,-0.533544227
Jerami Grant,4636,2246,0.502790559,-0.86832411,-0.365533551
RaiQuan Gray,73,35,-2.655142698,-2.939430031,-5.594572729
AJ Green,740,345,0.801509474,-2.784883197,-1.983373723
Danny Green,366,178,-3.515195642,0.4744483,-3.040747341
Draymond Green,5768,2664,-0.961476046,3.530403158,2.568927112
JaMychal Green,1852,846,-1.976458122,-1.941416856,-3.917874979
Javonte Green,1023,480,-0.438050633,3.694191601,3.256140967
Jalen Green,5456,2602,1.472461168,-2.906900403,-1.434439235
Jeff Green,2943,1434,-3.941061254,-1.151001109,-5.092062363
Josh Green,3173,1539,-1.10800131,1.02534539,-0.08265592
AJ Griffin,2997,1401,0.375474639,-0.588584137,-0.213109498
Blake Griffin,1197,575,-1.027618559,5.708496347,4.680877788
Quentin Grimes,4807,2363,0.439616022,-0.407355099,0.032260923
Rui Hachimura,3939,1854,-1.709425748,0.256620144,-1.452805604
Tyrese Haliburton,3980,1883,6.90247665,-0.996754181,5.90572247
Jordan Hall,176,83,-9.104988388,-5.838660583,-14.94364897
R.J. Hampton,1558,750,-1.385318919,-1.712727477,-3.098046396
Tim Hardaway Jr.,4367,2152,1.055239155,1.683513135,2.738752291
James Harden,5091,2562,4.836494707,-0.004251538,4.832243169
Jaden Hardy,1495,708,-0.332121331,-2.67598955,-3.008110881
Ron Harper Jr.,98,48,6.416463658,-0.846309541,5.570154117
Montrezl Harrell,1451,688,-1.428317966,2.509877897,1.081559932
Gary Harris,2478,1184,0.123672415,-1.090281193,-0.966608778
Joe Harris,3276,1571,-0.838015188,-1.894270422,-2.73228561
Kevon Harris,960,457,-1.537395321,0.491055979,-1.046339342
Shaquille Harrison,320,148,3.02455822,0.603532009,3.628090229
Tobias Harris,5657,2828,0.274536995,-0.350792924,-0.076255929
Isaiah Hartenstein,3824,1846,-1.052077526,3.025829619,1.973752093
Josh Hart,5752,2807,1.234907039,1.558959348,2.793866387
Udonis Haslem,161,74,-6.969325536,5.809370613,-1.159954922
Sam Hauser,2946,1394,1.11280806,0.983922451,2.096730511
Jaxson Hayes,1300,610,-3.894882005,0.653372632,-3.241509373
Killian Hayes,4498,2154,-2.449600845,0.42943745,-2.020163395
Gordon Hayward,3384,1577,-1.895222438,0.27629859,-1.618923848
Juancho Hernangomez,1269,614,-2.636866204,-1.064779617,-3.701645821
Willy Hernangomez,995,458,-1.683499618,1.460894606,-0.222605012
Tyler Herro,4772,2356,1.317230367,-1.361586348,-0.04435598
Buddy Hield,5277,2482,1.847194563,-0.119786416,1.727408147
Haywood Highsmith,2307,1130,-3.413855022,1.789490943,-1.624364079
George Hill,1777,834,-1.349539955,0.944819168,-0.404720787
Malcolm Hill,23,9,-2.950544762,3.905947666,0.955402905
Aaron Holiday,1826,849,-1.398336188,2.478556244,1.080220056
Jrue Holiday,5086,2374,3.585546285,2.121102398,5.706648683
Justin Holiday,1536,706,-4.434689821,-2.046272383,-6.480962204
Richaun Holmes,743,348,-3.89438266,-4.550678668,-8.445061328
Al Horford,5234,2539,-0.045086555,2.017190161,1.972103606
Talen Horton-Tucker,2830,1313,-1.118910888,-0.13560743,-1.254518318
Danuel House Jr.,1786,849,-1.92300492,-1.536823882,-3.459828802
Caleb Houstan,1703,812,-2.033357367,-2.197999235,-4.231356603
Trevor Hudgins,57,28,-4.862468331,-1.201900927,-6.064369258
Kevin Huerter,5006,2386,1.848317938,-1.743864647,0.10445329
Jay Huff,214,95,2.181778435,-3.782936655,-1.60115822
De'Andre Hunter,5026,2350,-1.07046881,-0.984103099,-2.054571909
Bones Hyland,2412,1167,1.107309253,-1.488283394,-0.380974141
Serge Ibaka,382,185,-5.006822036,0.525781582,-4.481040454
Andre Iguodala,256,113,-1.83651355,1.788443217,-0.048070333
Joe Ingles,2456,1133,0.864692932,-1.320297695,-0.455604764
Brandon Ingram,3168,1538,1.776074235,-0.954531942,0.821542293
Kyrie Irving,4597,2241,5.614029838,0.35383528,5.967865118
Jonathan Isaac,257,124,2.121324216,3.49861382,5.619938035
Jaden Ivey,4824,2304,-1.853324944,-3.192499442,-5.045824386
Frank Jackson,9,5,-22.37851914,0.952809213,-21.42570992
Isaiah Jackson,2265,1042,-2.67690103,-0.957716313,-3.634617343
Jaren Jackson Jr.,4310,2007,0.484664691,2.578435734,3.063100425
Justin Jackson,226,107,-6.323845439,-1.679284392,-8.003129831
Quenton Jackson,302,135,-2.287719652,1.290875405,-0.996844248
Reggie Jackson,3436,1675,-2.576659399,-0.294346321,-2.871005721
LeBron James,5487,2573,4.277237803,0.026776829,4.304014631
DaQuan Jeffries,12,5,-17.62851855,19.73277766,2.104259113
Ty Jerome,1739,816,0.006445941,-3.173896138,-3.167450197
Isaiah Joe,3006,1395,2.705630444,0.290048724,2.995679167
Alize Johnson,64,30,-4.512324752,15.11774786,10.60542311
Cameron Johnson,2765,1351,1.154785287,2.6200984,3.774883688
James Johnson,353,162,-7.01716577,-2.116179968,-9.133345738
Jalen Johnson,2361,1098,-0.728360361,1.223725857,0.495365495
Keldon Johnson,4372,2063,0.865248668,-2.811831965,-1.946583297
Keon Johnson,890,416,-3.616222465,-3.391997606,-7.008220071
Stanley Johnson,1015,469,1.098434686,-2.04318929,-0.944754604
Nikola Jokic,6435,3112,9.522495986,3.696240246,13.21873623
Carlik Jones,121,56,-0.241223315,-3.067000355,-3.30822367
Damian Jones,1042,477,-3.192953538,2.022338495,-1.170615043
Derrick Jones Jr.,1888,893,-0.453037197,1.533537009,1.080499812
Herbert Jones,4036,1951,-0.782138091,3.494236699,2.712098609
Kai Jones,1170,550,-4.023591249,0.544143209,-3.47944804
Tre Jones,4249,1984,1.160957883,0.660776001,1.821733884
Tyus Jones,4386,2060,1.313659748,-1.318623184,-0.004963436
DeAndre Jordan,1253,600,-5.149958544,-1.785419994,-6.935378538
Cory Joseph,2543,1227,0.256320866,-1.457778214,-1.201457348
Nikola Jovic,450,217,-3.519753157,-0.870537445,-4.390290602
Johnny Juzang,508,232,-5.742051036,-4.099403205,-9.841454241
Mfiondu Kabengele,71,36,-3.864619988,-6.321475292,-10.18609528
Frank Kaminsky,499,235,-1.484595166,-3.85991834,-5.344513505
Trevor Keels,19,8,-19.08982661,-14.0900246,-33.17985121
Luke Kennard,2975,1422,1.403519659,-0.446304764,0.957214895
Walker Kessler,3600,1703,0.297456334,3.097932798,3.395389133
Braxton Key,21,9,-1.149318913,-0.460603536,-1.609922449
Louis King,63,29,5.302115204,-8.344867791,-3.042752587
Corey Kispert,4370,2093,-0.446205271,-2.07317209,-2.519377361
Maxi Kleber,1915,930,-3.038947036,-0.069613741,-3.108560778
