player_name,poss,mp,raptor_offense,raptor_defense,raptor_total
Nathan Knight,655,296,-2.353762319,-1.865911792,-4.219674111
Kevin Knox II,2062,952,-2.638547231,-2.639720033,-5.278267263
Christian Koloko,1680,802,-2.838707001,2.313049376,-0.525657626
John Konchar,3305,1543,-0.949175358,3.332749421,2.383574062
Furkan Korkmaz,780,364,-3.086967385,0.036635559,-3.050331826
Luke Kornet,1760,836,-0.337332755,2.128805092,1.791472337
Vit Krejci,347,165,-2.199802976,-1.439053778,-3.638856754
Jonathan Kuminga,3121,1455,-2.615176779,0.018799393,-2.596377387
Kyle Kuzma,4683,2239,-1.01795863,0.513366453,-0.504592177
Anthony Lamb,2618,1226,-1.138260618,2.10385846,0.965597842
Jock Landale,2308,1092,-0.657571402,3.166652678,2.509081277
Romeo Langford,1822,844,-2.10068164,0.643136502,-1.457545138
Jake LaRavia,883,414,-3.061455942,-1.147080017,-4.208535959
Zach LaVine,5749,2768,2.283245997,-1.11912946,1.164116538
A.J. Lawson,239,108,-2.956494554,-3.911646973,-6.868141527
Damion Lee,3353,1595,-1.235758505,0.692471782,-0.543286723
Saben Lee,805,373,-2.647087199,0.683186767,-1.963900432
Alex Len,482,215,-4.167464954,3.945329445,-0.22213551
Kawhi Leonard,3760,1828,4.906030984,1.865048206,6.771079189
Meyers Leonard,256,119,-1.387016328,-6.761392704,-8.148409033
Caris LeVert,4880,2407,-0.405907308,1.730155561,1.324248252
Kira Lewis Jr.,498,235,0.726678731,-0.633058379,0.093620352
Damian Lillard,4380,2107,9.282637307,-1.466140133,7.816497175
Nassir Little,2024,976,-1.862641645,-2.857981824,-4.720623469
Isaiah Livers,2485,1199,-2.35214938,0.155241355,-2.196908025
Kenneth Lofton Jr.,393,188,-0.842618325,-5.817700803,-6.660319128
Kevon Looney,4890,2283,1.243693703,2.652139715,3.895833418
Brook Lopez,5475,2555,-0.732841548,4.953425735,4.220584187
Robin Lopez,633,305,-3.606880753,-1.880097622,-5.486978375
Kevin Love,3298,1599,-0.411267349,1.323224717,0.911957368
Kyle Lowry,4659,2317,1.031706461,0.296250952,1.327957413
Trey Lyles,2933,1365,-0.059182333,-0.519694193,-0.578876526
Theo Maledon,1821,854,-1.165137245,-1.469846062,-2.634983306
Sandro Mamukelashvili,1407,660,-2.6039494,-3.058788825,-5.662738225
Terance Mann,4137,2005,0.255800562,-0.603907281,-0.348106719
Tre Mann,2533,1183,-1.675095472,-0.617020714,-2.292116186
Boban Marjanovic,357,171,0.872592544,1.65467475,2.527267294
Lauri Markkanen,4786,2273,3.505799109,1.025140262,4.530939371
Naji Marshall,3774,1792,-0.94622205,-0.545914581,-1.492136631
Caleb Martin,5599,2771,-0.97383965,1.451848322,0.478008672
Cody Martin,291,134,-0.429759154,-2.367846922,-2.797606076
Kenyon Martin Jr.,4848,2292,-0.865847669,-3.217634371,-4.08348204
Tyrese Martin,137,66,-4.7609759,-4.819415115,-9.580391016
Garrison Mathews,1458,686,-0.690315954,3.673894142,2.983578188
Bennedict Mathurin,4780,2222,-0.92954784,-1.470976098,-2.400523937
Wesley Matthews,1874,861,-2.391800969,-0.164835491,-2.55663646
Tyrese Maxey,4918,2439,2.48083749,-0.694180568,1.786656922
Skylar Mays,418,189,1.90053139,-4.581240701,-2.680709311
Miles McBride,1620,780,-2.275302017,1.899944274,-0.375357743
Mac McClung,92,41,2.936065527,2.103089843,5.03915537
CJ McCollum,5497,2649,1.297039172,-1.382761564,-0.085722392
T.J. McConnell,3305,1526,0.360477109,1.879385646,2.239862755
Jalen McDaniels,4282,2015,-1.37112649,0.480737264,-0.890389226
Jaden McDaniels,5094,2416,-0.950208552,1.252126227,0.301917675
Doug McDermott,2858,1314,-1.207624098,-4.163341491,-5.370965589
JaVale McGee,756,355,-5.139306205,-0.703698226,-5.843004431
Bryce McGowens,1689,787,-4.051857423,-0.955745529,-5.007602952
Rodney McGruder,1103,524,0.878736744,-0.355134797,0.523601948
Jordan McLaughlin,1534,692,-0.317531783,0.474078233,0.156546449
De'Anthony Melton,4918,2424,-0.116197439,1.323658805,1.207461366
Sam Merrill,121,59,-0.382556733,-1.343891417,-1.72644815
Chimezie Metu,1533,695,-1.749518748,1.183842265,-0.565676483
Khris Middleton,2129,974,2.564404358,0.025965598,2.590369956
Patty Mills,1232,572,-1.007770892,-3.427505184,-4.435276076
Shake Milton,3353,1588,-0.228346346,-1.817417648,-2.045763994
Justin Minaya,195,89,-6.784722153,-6.709400071,-13.49412222
Josh Minott,233,102,-0.494460802,0.550203389,0.055742587
Davion Mitchell,3388,1587,-2.154371258,2.374673835,0.220302577
Donovan Mitchell,5302,2639,5.843208568,-1.13402043,4.709188138
Evan Mobley,5852,2903,-1.617209501,1.619955897,0.002746396
Isaiah Mobley,171,84,-0.501836874,5.268922917,4.767086043
Chima Moneke,18,8,-17.3873197,-11.14810481,-28.53542451
Malik Monk,4157,1924,1.688518429,-1.188475409,0.50004302
Moses Moody,2112,978,-1.284683044,-1.298861656,-2.5835447
Xavier Moon,40,20,-3.375491215,2.86949417,-0.505997045
Wendell Moore Jr.,351,155,-4.668678911,-1.056558484,-5.725237395
Ja Morant,4560,2135,4.486401255,0.976244155,5.46264541
Markieff Morris,789,355,-4.235558923,-1.645486748,-5.881045671
Marcus Morris Sr.,3874,1893,-1.620310237,-1.399252863,-3.019563101
Monte Morris,3518,1695,1.93282315,-1.253202135,0.679621015
Trey Murphy III,5132,2448,1.357714783,0.361295999,1.719010783
Dejounte Murray,6111,2883,0.731419545,-1.08845433,-0.357034785
Jamal Murray,6004,2932,3.570284213,-0.232939075,3.337345138
Keegan Murray,5451,2576,-0.279267906,-1.013591327,-1.292859233
Mike Muscala,2098,966,1.146111464,-0.91637485,0.229736614
Svi Mykhailiuk,990,468,0.818653419,1.140581746,1.959235165
Larry Nance Jr.,2897,1381,-0.602505391,2.592999133,1.990493742
Andrew Nembhard,4439,2073,-1.550744257,-0.706277945,-2.257022202
Aaron Nesmith,3874,1816,-0.931381946,-1.418984488,-2.350366434
Raul Neto,1035,512,-0.080289773,0.606087782,0.52579801
Georges Niang,3475,1669,-0.707872322,-2.354069839,-3.061942161
Daishen Nix,1924,914,-4.629263014,-2.6753441,-7.304607114
Zeke Nnaji,1517,740,-3.707297176,0.178218617,-3.529078558
Nerlens Noel,428,195,-7.84410762,0.576150929,-7.267956692
Jaylen Nowell,2863,1314,-0.061856759,-2.371111496,-2.432968255
Frank Ntilikina,1286,607,-3.955745942,-0.324659845,-4.280405787
Kendrick Nunn,2090,964,-1.389522888,-2.382494965,-3.772017853
Jusuf Nurkic,2886,1391,-1.084826102,2.02261483,0.937788729
Jordan Nwora,2565,1188,-1.671749418,-3.22815626,-4.899905678
Chuma Okeke,1083,518,-2.870658091,-1.974475235,-4.845133326
Josh Okogie,3196,1525,-0.381368233,3.143219105,2.761850872
Onyeka Okongwu,4198,1980,-0.277684321,1.013610724,0.735926402
Isaac Okoro,3533,1727,-0.909994218,1.071369371,0.161375153
KZ Okpala,552,248,-3.893179224,4.817788666,0.924609442
Victor Oladipo,2355,1151,-1.734594111,1.023480069,-0.711114041
Kelly Olynyk,4082,1942,0.16771278,0.530815675,0.698528455
Eugene Omoruyi,1335,645,-1.644419511,1.166556283,-0.477863228
Royce O'Neale,5168,2527,-0.961454485,0.955198791,-0.006255694
Cedi Osman,3332,1641,0.155456357,0.586893835,0.742350192
Kelly Oubre Jr.,3287,1548,-0.159964524,0.312066101,0.152101577
Chris Paul,4358,2139,2.193948267,-0.272173299,1.921774968
Cameron Payne,2341,1120,0.533439767,-1.405848328,-0.872408562
Gary Payton II,1171,559,0.848042614,-1.523990242,-0.675947628
Theo Pinson,699,323,-0.806856017,-3.24512833,-4.051984347
Scotty Pippen Jr.,67,32,-3.581584484,5.141436977,1.559852493
Mason Plumlee,4561,2145,1.259837419,-0.751141447,0.508695973
Jakob Poeltl,3992,1906,0.498955366,0.261069099,0.760024465
Aleksej Pokusevski,1516,701,-2.452482752,0.007875942,-2.444606809
Jordan Poole,5955,2742,-1.394187954,-1.833064273,-3.227252226
Kevin Porter Jr.,4208,2024,1.802663211,-0.534645043,1.268018169
Michael Porter Jr.,5078,2452,1.649003056,-1.879240064,-0.230237009
Otto Porter Jr.,306,146,-1.952780961,-0.68906667,-2.641847631
Bobby Portis,4103,1925,-0.031508921,-0.909581007,-0.941089928
Kristaps Porzingis,4381,2120,3.143316461,1.674959472,4.818275933
Micah Potter,117,52,-0.432781352,3.481445113,3.048663761
Dwight Powell,2969,1458,-0.479172744,1.176472866,0.697300123
Norman Powell,3672,1734,0.080266704,-1.64317124,-1.562904535
Jason Preston,266,125,-0.257790181,-2.888640367,-3.146430548
Joshua Primo,207,93,-3.04022093,2.454671598,-0.585549331
Taurean Prince,2818,1292,-2.207442593,-1.004874636,-3.21231723
Payton Pritchard,1450,700,-0.723438281,-0.343455602,-1.066893883
Trevelin Queen,152,70,-5.017222675,-1.669216914,-6.686439589
Neemias Queta,70,29,-6.364733883,-3.341955892,-9.706689774
Immanuel Quickley,5134,2519,0.974506118,2.376847041,3.351353159
Lester Quinones,41,18,-7.936213148,6.4910223,-1.445190848
Julius Randle,6218,3067,2.029299273,-1.261216486,0.768082787
Austin Reaves,5167,2422,3.037568479,1.568489604,4.606058082
Cam Reddish,2091,990,-3.244336891,-1.105381017,-4.349717908
Davon Reed,729,342,-5.569035537,0.014788913,-5.554246624
Paul Reed,1874,912,0.144677688,3.592513542,3.737191231
Naz Reid,2721,1251,-1.116811593,0.376412225,-0.740399368
Jared Rhoden,408,198,-2.28781348,-0.338084205,-2.625897685
Josh Richardson,3276,1530,-0.80513494,-0.972705303,-1.777840243
Nick Richards,2583,1217,-0.755947589,-1.331302398,-2.087249986
Austin Rivers,2262,1062,-2.284838182,-2.868145713,-5.152983895
Duncan Robinson,2253,1109,0.871146824,-2.944055472,-2.072908648
Jeremiah Robinson-Earl,1758,814,-1.125158421,-1.129350325,-2.254508746
Mitchell Robinson,3802,1889,0.662265617,2.344548013,3.00681363
Orlando Robinson,864,425,-1.259616644,-0.381416212,-1.641032856
Isaiah Roby,1027,474,-4.113076596,-1.246401145,-5.359477741
David Roddy,2851,1334,-2.937203968,-0.864508409,-3.801712376
Ryan Rollins,135,62,-15.94815726,-7.867776132,-23.81593339
Derrick Rose,739,341,-4.228878968,-0.64790315,-4.876782118
Terrence Ross,2935,1399,-0.458464705,-1.83326197,-2.291726675
Terry Rozier,4714,2221,0.680606956,-0.92139045,-0.240783494
Ricky Rubio,1192,583,-3.394015083,4.149976453,0.755961371
D'Angelo Russell,5848,2777,2.058439619,-1.938025608,0.120414011
Matt Ryan,687,310,-1.999732165,-2.285029021,-4.284761186
Domantas Sabonis,6254,2979,2.466118942,0.316718797,2.78283774
Luka Samanic,354,161,-2.711207851,-0.513714325,-3.224922176
Dario Saric,1693,806,-0.733971265,0.066928532,-0.667042733
Olivier Sarr,240,114,-2.858953762,-3.886758621,-6.745712382
Jordan Schakel,12,6,11.78000502,11.2692898,23.04929482
Admiral Schofield,941,451,-1.910520476,-2.434229457,-4.344749933
Dennis Schroder,5078,2403,-0.657550996,-0.197027852,-0.854578848
Jay Scrubb,64,30,1.861971432,-6.667199799,-4.805228367
Dereon Seabron,25,12,-0.812306822,-2.310955804,-3.123262626
Alperen Sengun,4522,2171,0.558543299,1.343939804,1.902483103
Collin Sexton,2440,1145,1.03756074,-1.590811982,-0.553251242
Landry Shamet,2085,991,-0.513668742,1.438185734,0.924516992
Day'Ron Sharpe,1216,572,-1.612812935,-5.432399859,-7.045212794
Shaedon Sharpe,3743,1779,-2.272351475,-2.734135739,-5.006487214
Pascal Siakam,5424,2652,2.274518031,-1.688450056,0.586067976
Chris Silva,8,3,-13.82825985,10.75220066,-3.076059186
Ben Simmons,2304,1105,-1.624439509,0.917447777,-0.706991732
Kobi Simmons,60,28,-6.115391158,2.184746944,-3.930644214
Anfernee Simons,4488,2171,1.791761638,-0.684837056,1.106924582
Marko Simonovic,49,20,-6.106366982,-6.830972053,-12.93733904
Jericho Sims,1646,812,-2.571739778,-0.018667078,-2.590406856
Marcus Smart,5478,2636,0.723571747,0.691447075,1.415018822
Dennis Smith Jr.,2957,1390,-3.01534292,3.464712355,0.449369435
Dru Smith,331,158,-2.635313093,1.54067644,-1.094636654
Ish Smith,864,410,-4.845323623,-0.902323035,-5.747646657
Jalen Smith,2759,1279,-2.418768329,-1.312886543,-3.731654871
Jabari Smith Jr.,5124,2451,-3.261084333,-1.462098894,-4.723183227
Xavier Sneed,105,48,-4.926098482,-0.714828509,-5.640926992
Jeremy Sochan,3109,1458,-1.941499699,-0.004782305,-1.946282003
Jaden Springer,226,106,1.592051575,-0.6294369,0.962614675
Lamar Stevens,2275,1129,-3.104789455,0.757589915,-2.34719954
Isaiah Stewart,2982,1414,-2.018829876,-0.062527573,-2.081357449
Max Strus,5918,2920,-0.496018393,-1.330243123,-1.826261516
Jalen Suggs,2641,1246,-0.310986744,3.185428127,2.874441383
Edmond Sumner,1588,740,-1.336847271,-1.005595516,-2.342442787
Cole Swider,91,41,0.932913389,-4.842843866,-3.909930477
Jae'Sean Tate,1426,677,-1.637331973,1.100167296,-0.537164677
Jayson Tatum,7273,3531,4.497103899,-0.322135282,4.174968617
Terry Taylor,580,264,-2.366744365,-3.173052821,-5.539797186
Garrett Temple,362,162,-2.304696614,0.619776325,-1.684920289
Dalen Terry,458,214,-0.287356488,2.214752698,1.927396211
Daniel Theis,232,109,-2.749876598,-5.446623959,-8.196500557
Cam Thomas,2019,964,-0.934630085,-1.57093056,-2.505560646
Klay Thompson,5934,2747,0.927633041,-1.122312811,-0.19467977
Tristan Thompson,64,32,-5.296502983,3.647150371,-1.649352613
JT Thor,2068,969,-5.06362111,-0.341453261,-5.405074371
Matisse Thybulle,2542,1200,-2.253114875,2.463758649,0.210643773
Xavier Tillman,2915,1363,-1.077805646,1.69274364,0.614937994
Isaiah Todd,134,61,-13.0567994,-3.701822095,-16.7586215
Obi Toppin,2556,1225,-0.995637857,-0.080233272,-1.075871129
Juan Toscano-Anderson,1513,700,-4.115269873,-0.684291866,-4.79956174
Karl-Anthony Towns,2401,1137,-0.518711164,0.436175281,-0.082535882
Gary Trent Jr.,4408,2118,0.363947663,-0.69610457,-0.332156907
P.J. Tucker,4424,2214,-2.34675147,-0.461777947,-2.808529417
Myles Turner,3848,1825,-0.195504137,-0.152472563,-0.3479767
Stanley Umude,4,2,12.3635262,46.99993458,59.36346078
Jonas Valanciunas,4093,1968,-0.663747426,-1.536445864,-2.200193291
Jarred Vanderbilt,4492,2126,-1.671074727,-0.128101276,-1.799176003
Fred VanVleet,5188,2535,3.846770329,1.19643513,5.043205459
Devin Vassell,2544,1178,0.439872181,-0.516684031,-0.07681185
Gabe Vincent,4946,2431,-0.921093404,0.242837528,-0.678255875
Noah Vonleh,359,171,-4.829556698,-1.964185464,-6.793742162
Nikola Vucevic,5681,2746,-0.713066329,-0.673478542,-1.386544872
Dean Wade,1848,902,-2.907962151,1.816300789,-1.091661362
Franz Wagner,5497,2609,0.817543474,1.843662604,2.661206078
Moritz Wagner,2364,1109,-0.384544311,1.990909061,1.60636475
Ish Wainright,1979,936,-0.998944316,0.85109219,-0.147852126
Jabari Walker,1329,619,-4.637460565,-2.469947402,-7.107407967
Kemba Walker,292,144,2.051539375,-1.445668019,0.605871356
Lonnie Walker IV,3180,1476,-2.222192781,-2.227380428,-4.44957321
John Wall,1615,755,-3.102153743,-1.325816492,-4.427970236
T.J. Warren,1634,768,-1.908071197,-0.726150485,-2.634221682
Duane Washington Jr.,838,394,-0.513839471,-1.689916709,-2.20375618
P.J. Washington,5117,2380,-1.908624975,-1.316248536,-3.224873511
TyTy Washington Jr.,910,433,-3.20057876,-3.355375655,-6.555954415
Yuta Watanabe,1976,933,-1.166959045,0.329480982,-0.837478063
Lindy Waters III,1143,531,0.976657023,0.123948889,1.100605912
Trendon Watford,2475,1182,-1.984766265,-0.736711517,-2.721477782
Peyton Watson,412,200,-4.108800943,-3.036053528,-7.144854471
Blake Wesley,1460,669,-7.289417506,-3.908103382,-11.19752089
Russell Westbrook,5031,2318,0.641238488,-2.181677298,-1.54043881
Coby White,3640,1730,1.092354081,0.213338191,1.305692272
Derrick White,6019,2912,1.938167754,2.509252864,4.447420618
Jack White,134,66,-0.59232575,2.065098441,1.472772691
Joe Wieskamp,108,50,-7.258368979,4.721960266,-2.536408713
Aaron Wiggins,2767,1297,-0.806134741,-0.530024868,-1.336159609
Andrew Wiggins,3527,1632,-0.90170054,1.786425209,0.884724668
Lindell Wigginton,188,87,-0.878560458,-3.192720865,-4.071281323
Alondes Williams,11,5,-27.87341656,-19.49235038,-47.36576694
Donovan Williams,9,4,23.28730024,20.44834018,43.73564042
Grant Williams,4780,2310,-0.606583346,-0.651227963,-1.257811309
Jalen Williams,4906,2276,-0.720326784,-0.859610839,-1.579937623
Jaylin Williams,1946,914,-2.589394623,2.248507152,-0.340887471
Jeenathan Williams,283,127,0.185195049,-7.029016966,-6.843821917
Kenrich Williams,2559,1206,-0.4835139,2.919460665,2.435946765
Mark Williams,1766,828,-2.402782434,1.142763057,-1.260019377
Patrick Williams,4842,2323,-2.53184437,-0.392393176,-2.924237546
Robert Williams III,2571,1241,0.03097859,1.702552748,1.733531338
Vince Williams Jr.,224,105,-8.477467021,0.047326162,-8.430140859
Zion Williamson,2035,956,3.171237284,0.415997485,3.587234769
Ziaire Williams,1227,573,-5.013454249,2.94549692,-2.067957329
Dylan Windler,18,10,2.225311151,5.792381114,8.017692265
Justise Winslow,1599,776,-2.624263105,1.545481273,-1.078781832
James Wiseman,1829,867,-3.915448905,-4.390699507,-8.306148412
Christian Wood,3518,1738,0.329350476,-0.761358409,-0.432007933
Delon Wright,2530,1221,1.029985707,3.497377527,4.527363234
McKinley Wright IV,700,335,-3.368488829,-0.994203544,-4.362692373
Gabe York,118,56,1.037717781,1.046157302,2.083875083
Thaddeus Young,1642,795,-2.04853601,0.155497488,-1.893038522
Trae Young,6020,2771,4.871940089,-0.925286168,3.946653921
Omer Yurtseven,212,99,0.607970377,-7.089558089,-6.481587711
Cody Zeller,801,391,-2.271126525,-3.793704742,-6.064831267
Ivica Zubac,4721,2300,-2.062918329,1.589006206,-0.473912123
